parcela,comum,cientifico,familia,dap,hc,ht,vertical,luminosidade
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.3,4.59,7.83,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.6,9.16,10.27,S,2
T01,breu branco,Protium paniculatum,Burseraceae,14.7,7.35,11.54,S,2
T01,breu branco,Protium paniculatum,Burseraceae,10.6,4.9,6.91,E,3
T01,caramuxi,Pouteria hispida,Sapotaceae,27.1,13.53,19.83,C,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15.1,7.44,12.09,E,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,16.5,7.61,11.46,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,12,8.41,12.26,S,1
T01,capueiro,Rinorea guianensis,Violaceae,11.4,7.49,10.57,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15,9.49,14.79,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,15.5,7.07,10.2,S,1
T01,macucu,Licania guianensis,Chrysobalanaceae,11,6.72,11.57,S,2
T01,macaranduba,Manilkara huberi,Sapotaceae,10.3,13.37,15.97,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,27,17.45,22.52,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,17.24,22.02,S,1
T01,morta,NA,NA,19.1,NA,18.4,NA,NA
T01,sucupira,Diplotropis sp.,Fabaceae,17,2.52,7.85,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,10,6.97,9.03,S,1
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,11.67,17.81,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,22,11.02,19.12,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,13,9.44,15.63,S,3
T01,capueiro,Rinorea guianensis,Violaceae,10.6,9.04,15.24,S,1
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.3,4.59,7.83,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.6,9.16,10.27,S,2
T01,breu branco,Protium paniculatum,Burseraceae,14.7,7.35,11.54,S,2
T01,breu branco,Protium paniculatum,Burseraceae,10.6,4.9,6.91,E,3
T01,caramuxi,Pouteria hispida,Sapotaceae,27.1,13.53,19.83,C,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15.1,7.44,12.09,E,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,16.5,7.61,11.46,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,12,8.41,12.26,S,1
T01,capueiro,Rinorea guianensis,Violaceae,11.4,7.49,10.57,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15,9.49,14.79,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,15.5,7.07,10.2,S,1
T01,macucu,Licania guianensis,Chrysobalanaceae,11,6.72,11.57,S,2
T01,macaranduba,Manilkara huberi,Sapotaceae,10.3,13.37,15.97,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,27,17.45,22.52,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,17.24,22.02,S,1
T01,morta,NA,NA,19.1,NA,18.4,NA,NA
T01,sucupira,Diplotropis sp.,Fabaceae,17,2.52,7.85,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,10,6.97,9.03,S,1
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,11.67,17.81,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,22,11.02,19.12,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,13,9.44,15.63,S,3
T01,capueiro,Rinorea guianensis,Violaceae,10.6,9.04,15.24,S,1
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.3,4.59,7.83,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.6,9.16,10.27,S,2
T01,breu branco,Protium paniculatum,Burseraceae,14.7,7.35,11.54,S,2
T01,breu branco,Protium paniculatum,Burseraceae,10.6,4.9,6.91,E,3
T01,caramuxi,Pouteria hispida,Sapotaceae,27.1,13.53,19.83,C,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15.1,7.44,12.09,E,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,16.5,7.61,11.46,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,12,8.41,12.26,S,1
T01,capueiro,Rinorea guianensis,Violaceae,11.4,7.49,10.57,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15,9.49,14.79,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,15.5,7.07,10.2,S,1
T01,macucu,Licania guianensis,Chrysobalanaceae,11,6.72,11.57,S,2
T01,macaranduba,Manilkara huberi,Sapotaceae,10.3,13.37,15.97,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,27,17.45,22.52,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,17.24,22.02,S,1
T01,morta,NA,NA,19.1,NA,18.4,NA,NA
T01,sucupira,Diplotropis sp.,Fabaceae,17,2.52,7.85,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,10,6.97,9.03,S,1
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,11.67,17.81,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,22,11.02,19.12,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,13,9.44,15.63,S,3
T01,capueiro,Rinorea guianensis,Violaceae,10.6,9.04,15.24,S,1
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.3,4.59,7.83,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.6,9.16,10.27,S,2
T01,breu branco,Protium paniculatum,Burseraceae,14.7,7.35,11.54,S,2
T01,breu branco,Protium paniculatum,Burseraceae,10.6,4.9,6.91,E,3
T01,caramuxi,Pouteria hispida,Sapotaceae,27.1,13.53,19.83,C,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15.1,7.44,12.09,E,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,16.5,7.61,11.46,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,12,8.41,12.26,S,1
T01,capueiro,Rinorea guianensis,Violaceae,11.4,7.49,10.57,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15,9.49,14.79,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,15.5,7.07,10.2,S,1
T01,macucu,Licania guianensis,Chrysobalanaceae,11,6.72,11.57,S,2
T01,macaranduba,Manilkara huberi,Sapotaceae,10.3,13.37,15.97,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,27,17.45,22.52,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,17.24,22.02,S,1
T01,morta,NA,NA,19.1,NA,18.4,NA,NA
T01,sucupira,Diplotropis sp.,Fabaceae,17,2.52,7.85,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,10,6.97,9.03,S,1
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,11.67,17.81,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,22,11.02,19.12,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,13,9.44,15.63,S,3
T01,capueiro,Rinorea guianensis,Violaceae,10.6,9.04,15.24,S,1
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.3,4.59,7.83,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.6,9.16,10.27,S,2
T01,breu branco,Protium paniculatum,Burseraceae,14.7,7.35,11.54,S,2
T01,breu branco,Protium paniculatum,Burseraceae,10.6,4.9,6.91,E,3
T01,caramuxi,Pouteria hispida,Sapotaceae,27.1,13.53,19.83,C,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15.1,7.44,12.09,E,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,16.5,7.61,11.46,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,12,8.41,12.26,S,1
T01,capueiro,Rinorea guianensis,Violaceae,11.4,7.49,10.57,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15,9.49,14.79,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,15.5,7.07,10.2,S,1
T01,macucu,Licania guianensis,Chrysobalanaceae,11,6.72,11.57,S,2
T01,macaranduba,Manilkara huberi,Sapotaceae,10.3,13.37,15.97,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,27,17.45,22.52,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,17.24,22.02,S,1
T01,morta,NA,NA,19.1,NA,18.4,NA,NA
T01,sucupira,Diplotropis sp.,Fabaceae,17,2.52,7.85,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,10,6.97,9.03,S,1
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,11.67,17.81,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,22,11.02,19.12,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,13,9.44,15.63,S,3
T01,capueiro,Rinorea guianensis,Violaceae,10.6,9.04,15.24,S,1
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.3,4.59,7.83,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.6,9.16,10.27,S,2
T01,breu branco,Protium paniculatum,Burseraceae,14.7,7.35,11.54,S,2
T01,breu branco,Protium paniculatum,Burseraceae,10.6,4.9,6.91,E,3
T01,caramuxi,Pouteria hispida,Sapotaceae,27.1,13.53,19.83,C,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15.1,7.44,12.09,E,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,16.5,7.61,11.46,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,12,8.41,12.26,S,1
T01,capueiro,Rinorea guianensis,Violaceae,11.4,7.49,10.57,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15,9.49,14.79,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,15.5,7.07,10.2,S,1
T01,macucu,Licania guianensis,Chrysobalanaceae,11,6.72,11.57,S,2
T01,macaranduba,Manilkara huberi,Sapotaceae,10.3,13.37,15.97,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,27,17.45,22.52,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,17.24,22.02,S,1
T01,morta,NA,NA,19.1,NA,18.4,NA,NA
T01,sucupira,Diplotropis sp.,Fabaceae,17,2.52,7.85,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,10,6.97,9.03,S,1
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,11.67,17.81,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,22,11.02,19.12,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,13,9.44,15.63,S,3
T01,capueiro,Rinorea guianensis,Violaceae,10.6,9.04,15.24,S,1
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.3,4.59,7.83,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.6,9.16,10.27,S,2
T01,breu branco,Protium paniculatum,Burseraceae,14.7,7.35,11.54,S,2
T01,breu branco,Protium paniculatum,Burseraceae,10.6,4.9,6.91,E,3
T01,caramuxi,Pouteria hispida,Sapotaceae,27.1,13.53,19.83,C,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15.1,7.44,12.09,E,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,16.5,7.61,11.46,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,12,8.41,12.26,S,1
T01,capueiro,Rinorea guianensis,Violaceae,11.4,7.49,10.57,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,15,9.49,14.79,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,15.5,7.07,10.2,S,1
T01,macucu,Licania guianensis,Chrysobalanaceae,11,6.72,11.57,S,2
T01,macaranduba,Manilkara huberi,Sapotaceae,10.3,13.37,15.97,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,27,17.45,22.52,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,17.24,22.02,S,1
T01,morta,NA,NA,19.1,NA,18.4,NA,NA
T01,sucupira,Diplotropis sp.,Fabaceae,17,2.52,7.85,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,10,6.97,9.03,S,1
T01,abiurana,Pouteria gongrijpii,Sapotaceae,15.7,11.67,17.81,S,3
T01,matamata,Eschweilera amazonica,Lecythidaceae,22,11.02,19.12,S,2
T01,jatereu,Lecythis idatimon,Lecythidaceae,13,9.44,15.63,S,3
T01,capueiro,Rinorea guianensis,Violaceae,10.6,9.04,15.24,S,1
T01,cajuacu,Anacardium spruceanum,Anacardiaceae,18.6,11.61,18.21,S,2
T01,abiurana,Pouteria gongrijpii,Sapotaceae,24.2,14.18,19.46,S,3
T01,inga,Inga marginata,Fabaceae,17,16.27,21.32,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,33.1,13.08,27.87,S,2
T01,morta,NA,NA,20.2,NA,10.7,NA,NA
T01,breu vermelho,Protium hebetatum,Burseraceae,26.8,21.84,28.77,C,2
T01,acariquara,Minquartia guianensis,Olacaceae,10,8.04,10.34,S,3
T01,casca seca,Licania canescens,Chrysobalanaceae,33.1,13.7,26.45,C,1
T01,matamata,Eschweilera parviflora,Lecythidaceae,12,7.24,8.99,S,1
T01,jatereu,Lecythis idatimon,Lecythidaceae,11.7,15.67,19.39,S,1
T01,abiu cutite,NA,NA,17.9,16.95,21.82,C,2
T01,macucu,Licania guianensis,Chrysobalanaceae,26.4,19.79,32.05,S,2
T01,caqui,Diospyros guianensis,Ebenaceae,11.6,9.2,20.21,S,1
T01,pintadinho,Poeppigia procera,Fabaceae,20.6,15.04,21.1,S,2
T01,matamata,Eschweilera amazonica,Lecythidaceae,28.1,15.94,27.44,S,2
T01,macucu,Licania guianensis,Chrysobalanaceae,10.9,10.47,15.11,S,2
T01,uxirana,Sacoglottis guianensis,Humiriaceae,27.8,12.36,19.61,C,1
T01,matamata,Eschweilera amazonica,Lecythidaceae,22.4,15.18,22.21,S,2
T01,ucurana,Sloanea guianensis,Elaeocarpaceae,10.3,6.6,9.31,S,2
T01,casca seca,Licania canescens,Chrysobalanaceae,14.9,8.67,12.41,S,3
T01,jatereu,Lecythis idatimon,Lecythidaceae,27.7,13.47,20.58,C,1
T01,mato,NA,NA,22.5,10.71,16.74,S,2
T01,matamata,Eschweilera parviflora,Lecythidaceae,11,7.04,10.59,E,2
T02,abiurana,Pouteria gongrijpii,Sapotaceae,24.5,13.18,22.99,S,2
T02,casca seca,Licania canescens,Chrysobalanaceae,72.5,19.63,33.58,C,1
T02,timborana,Pseudopiptadenia suaveolens,Fabaceae,10.3,4.77,9.34,S,2
T02,inga,Inga marginata,Fabaceae,10.6,6.4,10.59,S,2
T02,jatereu,Lecythis idatimon,Lecythidaceae,15.5,10.01,16.03,S,2
T02,maracatiara,Astronium graveolens,Anacardiaceae,23.9,14.6,15.84,C,1
